,NLMK.ME,GMKN.ME,CHMF.ME
2022-05-25,0.0010487090372114983,0.0005254234328443653,0.0009347818027344478
2022-05-26,0.0009604583011049146,0.00048263203097347886,0.0008125274591666693
2022-05-27,0.0009652232569174739,0.0004869523937167049,0.0008262515350623456
2022-05-30,0.0009653343790010899,0.00048660880593859914,0.0008249498821617908
2022-05-31,0.0009652527115937689,0.0004866260196322706,0.000825046441384091
2022-06-01,0.0009652680348612769,0.0004866267504497112,0.000825042766243061
2022-06-02,0.0009652659100278408,0.0004866263886994008,0.0008250423253676586
2022-06-03,0.0009652661552869066,0.00048662645364786855,0.0008250424608871128
2022-06-06,0.000965266131374902,0.00048662644483474693,0.0008250424386212677
2022-06-07,0.000965266133235887,0.00048662644583482174,0.0008250424415006328
2022-06-08,0.0009652661331506202,0.00048662644573915564,0.0008250424411868152
2022-06-09,0.0009652661331450767,0.00048662644574636824,0.0008250424412154288
2022-06-10,0.000965266133147263,0.0004866264457460747,0.0008250424412134529
2022-06-13,0.0009652661331468844,0.00048662644574604564,0.0008250424412135037
2022-06-14,0.0009652661331469348,0.00048662644574605523,0.0008250424412135178
2022-06-15,0.0009652661331469291,0.0004866264457460536,0.0008250424412135142
2022-06-16,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-17,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-20,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-21,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-22,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-23,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-24,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-27,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-28,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-29,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-06-30,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-01,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-04,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-05,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-06,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-07,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-08,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-11,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-12,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-13,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-14,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-15,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-18,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-19,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-20,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-21,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
